"id","label","n_KW","n_BX","d","color","title"
"Aaron Kamm","Aaron Kamm",1,0,1,"red","<p><b>Aaron Kamm</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Abhijit Ramalingam","Abhijit Ramalingam",1,0,1,"red","<p><b>Abhijit Ramalingam</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Abigail Barr","Abigail Barr",NA,NA,NA,NA,"<p><b>Abigail Barr</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Achim Schluter","Achim Schluter",0,0,NA,NA,"<p><b>Achim Schluter</b><br>Bicchieri = 0<br> Krupka = 0</p>"
"Ada Wossink","Ada Wossink",NA,NA,NA,NA,"<p><b>Ada Wossink</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Adam Isen","Adam Isen",1,0,1,"red","<p><b>Adam Isen</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Adrian Chadi","Adrian Chadi",NA,NA,NA,NA,"<p><b>Adrian Chadi</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Adrian Lupusor","Adrian Lupusor",1,0,1,"red","<p><b>Adrian Lupusor</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Ahmed Skali","Ahmed Skali",0,0,NA,NA,"<p><b>Ahmed Skali</b><br>Bicchieri = 0<br> Krupka = 0</p>"
"Aidin Hajikhameneh","Aidin Hajikhameneh",1,0,1,"red","<p><b>Aidin Hajikhameneh</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Alain Cohn","Alain Cohn",NA,NA,NA,NA,"<p><b>Alain Cohn</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Alberto Antonioni","Alberto Antonioni",0,1,-1,"blue","<p><b>Alberto Antonioni</b><br>Bicchieri = 1<br> Krupka = 0</p>"
"Alec N. Sproten","Alec N. Sproten",1,0,1,"red","<p><b>Alec N. Sproten</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Alessandro Acquisti","Alessandro Acquisti",1,0,1,"red","<p><b>Alessandro Acquisti</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Alex Imas","Alex Imas",NA,NA,NA,NA,"<p><b>Alex Imas</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Alex K. Chavez","Alex K. Chavez",0,1,-1,"blue","<p><b>Alex K. Chavez</b><br>Bicchieri = 1<br> Krupka = 0</p>"
"Alex Nikolsko-Rzhevskyy","Alex Nikolsko-Rzhevskyy",1,0,1,"red","<p><b>Alex Nikolsko-Rzhevskyy</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Alexander Vostroknutov","Alexander Vostroknutov",NA,NA,NA,NA,"<p><b>Alexander Vostroknutov</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Alice Guerra","Alice Guerra",1,0,1,"red","<p><b>Alice Guerra</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Alisa Frik","Alisa Frik",0,0,NA,NA,"<p><b>Alisa Frik</b><br>Bicchieri = 0<br> Krupka = 0</p>"
"Ananta Neelim","Ananta Neelim",0,0,NA,NA,"<p><b>Ananta Neelim</b><br>Bicchieri = 0<br> Krupka = 0</p>"
"Andrea Guido","Andrea Guido",0,1,-1,"blue","<p><b>Andrea Guido</b><br>Bicchieri = 1<br> Krupka = 0</p>"
"Andreas Kappes","Andreas Kappes",1,0,1,"red","<p><b>Andreas Kappes</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Andreas Ziegler","Andreas Ziegler",1,0,1,"red","<p><b>Andreas Ziegler</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Andrew Hussey","Andrew Hussey",1,0,1,"red","<p><b>Andrew Hussey</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Anett John","Anett John",1,0,1,"red","<p><b>Anett John</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Angel Sanchez","Angel Sanchez",0,2,-1,"blue","<p><b>Angel Sanchez</b><br>Bicchieri = 2<br> Krupka = 0</p>"
"Anna Kukla-Gryz","Anna Kukla-Gryz",1,0,1,"red","<p><b>Anna Kukla-Gryz</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Anne-Marie Nussberger","Anne-Marie Nussberger",1,0,1,"red","<p><b>Anne-Marie Nussberger</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Antonio Nicolò","Antonio Nicolò",0,0,NA,NA,"<p><b>Antonio Nicolò</b><br>Bicchieri = 0<br> Krupka = 0</p>"
"Anwar Shah","Anwar Shah",1,0,1,"red","<p><b>Anwar Shah</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Arno Apffelstaedt","Arno Apffelstaedt",1,0,1,"red","<p><b>Arno Apffelstaedt</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Arno Riedl","Arno Riedl",NA,NA,NA,NA,"<p><b>Arno Riedl</b><br>Bicchieri = NA<br> Krupka = NA</p>"
"Aron Szekely","Aron Szekely",0,1,-1,"blue","<p><b>Aron Szekely</b><br>Bicchieri = 1<br> Krupka = 0</p>"
"Arthur Schram","Arthur Schram",1,0,1,"red","<p><b>Arthur Schram</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Arvid Erlandsson","Arvid Erlandsson",1,0,1,"red","<p><b>Arvid Erlandsson</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Åsa Löfgren","Åsa Löfgren",1,0,1,"red","<p><b>Åsa Löfgren</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Astrid Matthey","Astrid Matthey",0,1,-1,"blue","<p><b>Astrid Matthey</b><br>Bicchieri = 1<br> Krupka = 0</p>"
"Azzurra Morreale","Azzurra Morreale",1,1,0,"green","<p><b>Azzurra Morreale</b><br>Bicchieri = 1<br> Krupka = 1</p>"
"Bachir Kassas","Bachir Kassas",1,0,1,"red","<p><b>Bachir Kassas</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Benedikt Werner","Benedikt Werner",1,0,1,"red","<p><b>Benedikt Werner</b><br>Bicchieri = 0<br> Krupka = 1</p>"
"Benjamin M. Marx","Benjamin M. Marx",1,0,1,"red","<p><b>Benjamin M. Marx</b><br>Bicchieri = 0<br> Krupka = 1</p>"
